

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 01:11:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  3942     0F49  1283               	bcf	3,5	;RP0=0, select bank0
  3943     0F4A  1303               	bcf	3,6	;RP1=0, select bank0
  3944     0F4B  00AB               	movwf	begin@res
  3945     0F4C                     l3525:
  3946                           
  3947                           ;mcp2515_can.c: 1053:     return ((res == (0)) ? (0) : (1));
  3948     0F4C  082B               	movf	begin@res,w
  3949     0F4D  1D03               	btfss	3,2
  3950     0F4E  2F50               	goto	u1661
  3951     0F4F  2F52               	goto	u1660
  3952     0F50                     u1661:
  3953     0F50  3001               	movlw	1
  3954     0F51  2F53               	goto	u1670
  3955     0F52                     u1660:
  3956     0F52  3000               	movlw	0
  3957     0F53                     u1670:
  3958     0F53                     l358:
  3959     0F53  0008               	return
  3960     0F54                     __end_of_begin:
  3961                           
  3962                           	psect	text21
  3963     027F                     __ptext21:	
  3964 ;; *************** function _mcp2515_init *****************
  3965 ;; Defined at:
  3966 ;;		line 772 in file "mcp2515_can.c"
  3967 ;; Parameters:    Size  Location     Type
  3968 ;;  canSpeed        1    wreg     const unsigned char 
  3969 ;;  clock           1    1[BANK0 ] const unsigned char 
  3970 ;; Auto vars:     Size  Location     Type
  3971 ;;  canSpeed        1    4[BANK0 ] const unsigned char 
  3972 ;;  res             1    5[BANK0 ] unsigned char 
  3973 ;; Return value:  Size  Location     Type
  3974 ;;                  1    wreg      unsigned char 
  3975 ;; Registers used:
  3976 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3977 ;; Tracked objects:
  3978 ;;		On entry : 0/0
  3979 ;;		On exit  : 0/0
  3980 ;;		Unchanged: 0/0
  3981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3982 ;;      Params:         0       1       0       0       0
  3983 ;;      Locals:         0       2       0       0       0
  3984 ;;      Temps:          0       2       0       0       0
  3985 ;;      Totals:         0       5       0       0       0
  3986 ;;Total ram usage:        5 bytes
  3987 ;; Hardware stack levels used: 1
  3988 ;; Hardware stack levels required when called: 5
  3989 ;; This function calls:
  3990 ;;		_mcp2515_configRate
  3991 ;;		_mcp2515_initCANBuffers
  3992 ;;		_mcp2515_modifyRegister
  3993 ;;		_mcp2515_reset
  3994 ;;		_mcp2515_setCANCTRL_Mode
  3995 ;;		_mcp2515_setRegister
  3996 ;;		_setMode
  3997 ;; This function is called by:
  3998 ;;		_begin
  3999 ;; This function uses a non-reentrant model
  4000 ;;
  4001                           
  4002     027F                     _mcp2515_init:	
  4003                           ;psect for function _mcp2515_init
  4004                           
  4005                           
  4006                           ;incstack = 0
  4007                           ; Regs used in _mcp2515_init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4008                           ;mcp2515_init@canSpeed stored from wreg
  4009     027F  1283               	bcf	3,5	;RP0=0, select bank0
  4010     0280  1303               	bcf	3,6	;RP1=0, select bank0
  4011     0281  00A4               	movwf	mcp2515_init@canSpeed
  4012     0282                     l3395:
  4013                           
  4014                           ;mcp2515_can.c: 774:     unsigned char res;;mcp2515_can.c: 776:     mcp2515_reset();
  4015     0282  120A  158A  2612  120A  118A  	fcall	_mcp2515_reset
  4016     0287                     l3397:
  4017                           
  4018                           ;mcp2515_can.c: 778:     res = mcp2515_setCANCTRL_Mode(0x80);
  4019     0287  3080               	movlw	128
  4020     0288  120A  118A  212A  120A  118A  	fcall	_mcp2515_setCANCTRL_Mode
  4021     028D  1283               	bcf	3,5	;RP0=0, select bank0
  4022     028E  1303               	bcf	3,6	;RP1=0, select bank0
  4023     028F  00A5               	movwf	mcp2515_init@res
  4024     0290                     l3399:
  4025                           
  4026                           ;mcp2515_can.c: 779:     if (res > 0) {
  4027     0290  0825               	movf	mcp2515_init@res,w
  4028     0291  1903               	btfsc	3,2
  4029     0292  2A94               	goto	u1521
  4030     0293  2A95               	goto	u1520
  4031     0294                     u1521:
  4032     0294  2AA3               	goto	l3405
  4033     0295                     u1520:
  4034     0295                     l3401:
  4035                           
  4036                           ;mcp2515_can.c: 783:         _delay((unsigned long)((10)*(4000000/4000.0)));
  4037     0295  300D               	movlw	13
  4038     0296  1283               	bcf	3,5	;RP0=0, select bank0
  4039     0297  1303               	bcf	3,6	;RP1=0, select bank0
  4040     0298  00A3               	movwf	??_mcp2515_init+1
  4041     0299  30FB               	movlw	251
  4042     029A  00A2               	movwf	??_mcp2515_init
  4043     029B                     u2167:
  4044     029B  0BA2               	decfsz	??_mcp2515_init,f
  4045     029C  2A9B               	goto	u2167
  4046     029D  0BA3               	decfsz	??_mcp2515_init+1,f
  4047     029E  2A9B               	goto	u2167
  4048                           
  4049                           ;mcp2515_can.c: 785:         return res;
  4050     029F  1283               	bcf	3,5	;RP0=0, select bank0
  4051     02A0  1303               	bcf	3,6	;RP1=0, select bank0
  4052     02A1  0825               	movf	mcp2515_init@res,w
  4053     02A2  2B0A               	goto	l298
  4054     02A3                     l3405:
  4055                           
  4056                           ;mcp2515_can.c: 790:     _delay((unsigned long)((10)*(4000000/4000.0)));
  4057     02A3  300D               	movlw	13
  4058     02A4  1283               	bcf	3,5	;RP0=0, select bank0
  4059     02A5  1303               	bcf	3,6	;RP1=0, select bank0
  4060     02A6  00A3               	movwf	??_mcp2515_init+1
  4061     02A7  30FB               	movlw	251
  4062     02A8  00A2               	movwf	??_mcp2515_init
  4063     02A9                     u2177:
  4064     02A9  0BA2               	decfsz	??_mcp2515_init,f
  4065     02AA  2AA9               	goto	u2177
  4066     02AB  0BA3               	decfsz	??_mcp2515_init+1,f
  4067     02AC  2AA9               	goto	u2177
  4068     02AD                     l3407:
  4069                           
  4070                           ;mcp2515_can.c: 794:     if (mcp2515_configRate(canSpeed, clock)) {
  4071     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  4072     02AE  1303               	bcf	3,6	;RP1=0, select bank0
  4073     02AF  0821               	movf	mcp2515_init@clock,w
  4074     02B0  00F4               	movwf	mcp2515_configRate@clock
  4075     02B1  0824               	movf	mcp2515_init@canSpeed,w
  4076     02B2  120A  118A  25B9  120A  118A  	fcall	_mcp2515_configRate
  4077     02B7  3A00               	xorlw	0
  4078     02B8  1903               	skipnz
  4079     02B9  2ABB               	goto	u1531
  4080     02BA  2ABC               	goto	u1530
  4081     02BB                     u1531:
  4082     02BB  2ABD               	goto	l3413
  4083     02BC                     u1530:
  4084     02BC  2A95               	goto	l3401
  4085     02BD                     l3413:
  4086                           
  4087                           ;mcp2515_can.c: 805:     _delay((unsigned long)((10)*(4000000/4000.0)));
  4088     02BD  300D               	movlw	13
  4089     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  4090     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  4091     02C0  00A3               	movwf	??_mcp2515_init+1
  4092     02C1  30FB               	movlw	251
  4093     02C2  00A2               	movwf	??_mcp2515_init
  4094     02C3                     u2187:
  4095     02C3  0BA2               	decfsz	??_mcp2515_init,f
  4096     02C4  2AC3               	goto	u2187
  4097     02C5  0BA3               	decfsz	??_mcp2515_init+1,f
  4098     02C6  2AC3               	goto	u2187
  4099     02C7                     l3415:
  4100                           
  4101                           ;mcp2515_can.c: 808:     if (res == (0)) {
  4102     02C7  1283               	bcf	3,5	;RP0=0, select bank0
  4103     02C8  1303               	bcf	3,6	;RP1=0, select bank0
  4104     02C9  0825               	movf	mcp2515_init@res,w
  4105     02CA  1D03               	btfss	3,2
  4106     02CB  2ACD               	goto	u1541
  4107     02CC  2ACE               	goto	u1540
  4108     02CD                     u1541:
  4109     02CD  2B07               	goto	l300
  4110     02CE                     u1540:
  4111     02CE                     l3417:
  4112                           
  4113                           ;mcp2515_can.c: 811:         mcp2515_initCANBuffers();
  4114     02CE  120A  158A  27BF  120A  118A  	fcall	_mcp2515_initCANBuffers
  4115     02D3                     l3419:
  4116                           
  4117                           ;mcp2515_can.c: 814:         mcp2515_setRegister(0x2B, 0x01 | 0x02);
  4118     02D3  3003               	movlw	3
  4119     02D4  00F2               	movwf	mcp2515_setRegister@value
  4120     02D5  302B               	movlw	43
  4121     02D6  120A  158A  2657  120A  118A  	fcall	_mcp2515_setRegister
  4122     02DB                     l3421:
  4123                           
  4124                           ;mcp2515_can.c: 825:         mcp2515_modifyRegister(0x60,
  4125     02DB  3064               	movlw	100
  4126     02DC  00F4               	movwf	mcp2515_modifyRegister@mask
  4127     02DD  3004               	movlw	4
  4128     02DE  00F5               	movwf	mcp2515_modifyRegister@data
  4129     02DF  3060               	movlw	96
  4130     02E0  120A  118A  2010  120A  118A  	fcall	_mcp2515_modifyRegister
  4131     02E5                     l3423:
  4132                           
  4133                           ;mcp2515_can.c: 828:         mcp2515_modifyRegister(0x70, 0x60,
  4134     02E5  3060               	movlw	96
  4135     02E6  00F4               	movwf	mcp2515_modifyRegister@mask
  4136     02E7  01F5               	clrf	mcp2515_modifyRegister@data
  4137     02E8  3070               	movlw	112
  4138     02E9  120A  118A  2010  120A  118A  	fcall	_mcp2515_modifyRegister
  4139     02EE                     l3425:
  4140                           
  4141                           ;mcp2515_can.c: 832:         res = setMode(0x00);
  4142     02EE  3000               	movlw	0
  4143     02EF  120A  158A  25C6  120A  118A  	fcall	_setMode
  4144     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  4145     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  4146     02F6  00A5               	movwf	mcp2515_init@res
  4147     02F7                     l3427:
  4148                           
  4149                           ;mcp2515_can.c: 833:         if (res) {
  4150     02F7  0825               	movf	mcp2515_init@res,w
  4151     02F8  1903               	btfsc	3,2
  4152     02F9  2AFB               	goto	u1551
  4153     02FA  2AFC               	goto	u1550
  4154     02FB                     u1551:
  4155     02FB  2AFD               	goto	l3433
  4156     02FC                     u1550:
  4157     02FC  2A95               	goto	l3401
  4158     02FD                     l3433:
  4159                           
  4160                           ;mcp2515_can.c: 846:         _delay((unsigned long)((10)*(4000000/4000.0)));
  4161     02FD  300D               	movlw	13
  4162     02FE  1283               	bcf	3,5	;RP0=0, select bank0
  4163     02FF  1303               	bcf	3,6	;RP1=0, select bank0
  4164     0300  00A3               	movwf	??_mcp2515_init+1
  4165     0301  30FB               	movlw	251
  4166     0302  00A2               	movwf	??_mcp2515_init
  4167     0303                     u2197:
  4168     0303  0BA2               	decfsz	??_mcp2515_init,f
  4169     0304  2B03               	goto	u2197
  4170     0305  0BA3               	decfsz	??_mcp2515_init+1,f
  4171     0306  2B03               	goto	u2197
  4172     0307                     l300:	
  4173                           ;mcp2515_can.c: 849:     }
  4174                           
  4175                           
  4176                           ;mcp2515_can.c: 850:     return res;
  4177     0307  1283               	bcf	3,5	;RP0=0, select bank0
  4178     0308  1303               	bcf	3,6	;RP1=0, select bank0
  4179     0309  0825               	movf	mcp2515_init@res,w
  4180     030A                     l298:
  4181     030A  0008               	return
  4182     030B                     __end_of_mcp2515_init:
  4183                           
  4184                           	psect	text22
  4185     0DC6                     __ptext22:	
  4186 ;; *************** function _setMode *****************
  4187 ;; Defined at:
  4188 ;;		line 328 in file "mcp2515_can.c"
  4189 ;; Parameters:    Size  Location     Type
  4190 ;;  opMode          1    wreg     const unsigned char 
  4191 ;; Auto vars:     Size  Location     Type
  4192 ;;  opMode          1    0[BANK0 ] const unsigned char 
  4193 ;; Return value:  Size  Location     Type
  4194 ;;                  1    wreg      unsigned char 
  4195 ;; Registers used:
  4196 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4197 ;; Tracked objects:
  4198 ;;		On entry : 0/0
  4199 ;;		On exit  : 0/0
  4200 ;;		Unchanged: 0/0
  4201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4202 ;;      Params:         0       0       0       0       0
  4203 ;;      Locals:         0       1       0       0       0
  4204 ;;      Temps:          0       0       0       0       0
  4205 ;;      Totals:         0       1       0       0       0
  4206 ;;Total ram usage:        1 bytes
  4207 ;; Hardware stack levels used: 1
  4208 ;; Hardware stack levels required when called: 4
  4209 ;; This function calls:
  4210 ;;		_mcp2515_setCANCTRL_Mode
  4211 ;; This function is called by:
  4212 ;;		_mcp2515_init
  4213 ;; This function uses a non-reentrant model
  4214 ;;
  4215                           
  4216     0DC6                     _setMode:	
  4217                           ;psect for function _setMode
  4218                           
  4219                           
  4220                           ;incstack = 0
  4221                           ; Regs used in _setMode: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4222                           ;setMode@opMode stored from wreg
  4223     0DC6  1283               	bcf	3,5	;RP0=0, select bank0
  4224     0DC7  1303               	bcf	3,6	;RP1=0, select bank0
  4225     0DC8  00A0               	movwf	setMode@opMode
  4226     0DC9                     l2985:
  4227                           
  4228                           ;mcp2515_can.c: 329:     if (opMode != 0x20)
  4229     0DC9  3020               	movlw	32
  4230     0DCA  0620               	xorwf	setMode@opMode,w
  4231     0DCB  1903               	btfsc	3,2
  4232     0DCC  2DCE               	goto	u1211
  4233     0DCD  2DCF               	goto	u1210
  4234     0DCE                     u1211:
  4235     0DCE  2DD1               	goto	l2989
  4236     0DCF                     u1210:
  4237     0DCF                     l2987:
  4238                           
  4239                           ;mcp2515_can.c: 330:         mcpMode = opMode;
